,Unnamed: 0,frame.number,TotW,TotVar,Phv.neut.ang,A.phsA,vsd1_speed,vsd2_speed,scada_q2c_sync_activated,q2c_in_sync,gen1_p_negative,gen2_p_negative,label
35,35,59227,0.0,0.0,56.98648834,0.0,7501,7500,-1,0,0,0,0
36,36,61205,0.0,0.0,56.07244873,0.0,7501,7500,-1,0,0,0,0
37,37,63114,0.0,0.0,51.94606781,0.0,7501,7500,-1,0,0,0,0
38,38,64728,0.0,0.0,48.5819931,0.0,7501,7500,-1,0,0,0,0
39,39,66311,0.0,0.0,44.19845581,0.0,7501,7500,-1,0,0,0,0
40,40,67899,0.0,0.0,41.3237114,0.0,7501,7500,-1,0,0,0,0
41,41,69645,0.0,0.0,40.20146179,0.0,7501,7500,-1,0,0,0,0
42,42,71247,0.0,0.0,37.60091019,0.0,7501,7500,-1,0,0,0,0
43,43,72876,0.0,0.0,37.41612244,0.0,7501,7500,-1,0,0,0,0
44,44,74493,0.0,0.0,33.74486542,0.0,7501,7500,-1,0,0,0,0
45,45,76062,0.0,0.0,32.91027451,0.0,7501,7500,-1,0,0,0,0
46,46,77644,0.0,0.0,30.10022354,0.0,7501,7500,-1,0,0,0,0
47,47,79265,0.0,0.0,28.87163734,0.0,7501,7500,-1,0,0,0,0
48,48,80867,0.0,0.0,24.8686161,0.0,7501,7500,-1,0,0,0,0
49,49,82477,0.0,0.0,22.12214088,0.0,7501,7500,-1,0,0,0,0
50,50,84045,0.0,0.0,20.10994339,0.0,7501,7500,-1,0,0,0,0
51,51,85651,0.0,0.0,17.55456161,0.0,7501,7500,-1,0,0,0,0
52,52,87257,0.0,0.0,16.45092773,0.0,7501,7500,-1,0,0,0,0
53,53,88851,0.0,0.0,12.97131252,0.0,7501,7500,-1,0,0,0,0
54,54,90456,0.0,0.0,12.61754131,0.0,7501,7500,-1,0,0,0,0
55,55,92028,0.0,0.0,9.328314781,0.0,7501,7500,-1,0,0,0,0
56,56,93632,0.0,0.0,6.984508038,0.0,7501,7500,-1,0,0,0,0
57,57,95406,0.0,0.0,2.551170111,0.0,7501,7500,-1,0,0,0,0
58,58,97027,0.0,0.0,1.324478149,0.0,7501,7500,-1,0,0,0,0
59,59,98589,0.0,0.0,-1.713458896,0.0,7501,7500,-1,0,0,0,0
60,60,100305,0.0,0.0,-2.545341492,0.0,7501,7500,-1,0,0,0,0
61,61,101905,0.0,0.0,-4.302333355,0.0,7501,7500,-1,0,0,0,0
62,62,103474,0.0,0.0,-3.548500061,0.0,7501,7500,-1,0,0,0,0
63,63,105071,0.0,0.0,-7.619845867,0.0,7501,7500,-1,0,0,0,0
64,64,106838,0.0,0.0,-9.180323601,0.0,7501,7500,-1,0,0,0,0
65,65,108679,0.0,0.0,-12.33748245,0.0,7501,7500,-1,0,0,0,0
66,66,110453,0.0,0.0,-19.295578,0.0,7501,7500,-1,0,0,0,0
67,67,112428,0.0,0.0,-22.9653511,0.0,7501,7500,-1,0,0,0,0
68,68,114028,0.0,0.0,-23.71342087,0.0,7501,7500,-1,0,0,0,0
69,69,115639,0.0,0.0,-26.73956108,0.0,7501,7500,-1,0,0,0,0
70,70,117225,0.0,0.0,-27.5759201,0.0,7501,7500,-1,0,0,0,0
71,71,118857,0.0,0.0,-30.22308922,0.0,7501,7500,-1,0,0,0,0
72,72,120457,0.0,0.0,-31.67094231,0.0,7501,7500,-1,0,0,0,0
73,73,122053,0.0,0.0,-35.26590729,0.0,7501,7500,-1,0,0,0,0
74,74,123690,0.0,0.0,-36.33824921,0.0,7501,7500,-1,0,0,0,0
75,75,125277,0.0,0.0,-39.35749054,0.0,7501,7500,-1,0,0,0,0
76,76,126869,0.0,0.0,-42.58904266,0.0,7501,7500,-1,0,0,0,0
77,77,128490,0.0,0.0,-42.89757156,0.0,7501,7500,-1,0,0,0,0
78,78,130074,0.0,0.0,-46.30215836,0.0,7501,7500,-1,0,0,0,0
79,79,131687,0.0,0.0,-47.94509125,0.0,7501,7500,-1,0,0,0,0
80,80,133273,0.0,0.0,-51.50523376,0.0,7501,7500,-1,0,0,0,0
81,81,134864,0.0,0.0,-51.41635132,0.0,7501,7500,-1,0,0,0,0
82,82,136474,0.0,0.0,-55.1195488,0.0,7501,7500,-1,0,0,0,0
83,83,138111,0.0,0.0,-57.04630661,0.0,7501,7500,-1,0,0,0,0
84,84,139715,0.0,0.0,-60.60905075,0.0,7501,7500,-1,0,0,0,0
85,85,141323,0.0,0.0,-64.43260956,0.0,7501,7500,-1,0,0,0,0
86,86,142926,0.0,0.0,-64.42625427,0.0,7501,7500,-1,0,0,0,0
87,87,144712,0.0,0.0,-68.41844177,0.0,7501,7500,-1,0,0,0,0
88,88,146334,0.0,0.0,-68.53322601,0.0,7501,7500,-1,0,0,0,0
89,89,147916,0.0,0.0,-70.80300903,0.0,7501,7500,-1,0,0,0,0
90,90,149636,0.0,0.0,-70.80271912,0.0,7501,7500,-1,0,0,0,0
91,91,151263,0.0,0.0,-75.37062073,0.0,7501,7500,-1,0,0,0,0
92,92,152833,0.0,0.0,-76.81673431,0.0,7501,7500,-1,0,0,0,0
93,93,154447,0.0,0.0,-80.26166534,0.0,7501,7500,-1,0,0,0,0
94,94,156243,0.0,0.0,-84.56021881,0.0,7501,7500,-1,0,0,0,0
95,95,158302,0.0,0.0,-85.01817322,0.0,7501,7500,-1,0,0,0,0
96,96,160218,0.0,0.0,-88.61607361,0.0,7501,7500,-1,0,0,0,0
97,97,161844,0.0,0.0,-89.95436096,0.0,7501,7500,-1,0,0,0,0
98,98,163447,0.0,0.0,-92.47836304,0.0,7501,7500,-1,0,0,0,0
99,99,165060,0.0,0.0,-92.59911346,0.0,7501,7500,-1,0,0,0,0
100,100,166680,0.0,0.0,-96.69988251,0.0,7501,7500,-1,0,0,0,0
101,101,168274,0.0,0.0,-97.97955322,0.0,7501,7500,-1,0,0,0,0
102,102,169889,0.0,0.0,-101.7258911,0.0,7501,7500,-1,0,0,0,0
103,103,171503,0.0,0.0,-104.0610733,0.0,7501,7500,-1,0,0,0,0
104,104,173104,0.0,0.0,-105.5792084,0.0,7501,7500,-1,0,0,0,0
105,105,174689,0.0,0.0,-108.0493011,0.0,7501,7500,-1,0,0,0,0
106,106,176275,0.0,0.0,-110.5304337,0.0,7501,7500,-1,0,0,0,0
107,107,178049,0.0,0.0,-110.5707092,0.0,7501,7500,-1,0,0,0,0
108,108,179652,0.0,0.0,-114.7018204,0.0,7501,7500,-1,0,0,0,0
109,109,181258,0.0,0.0,-115.7479401,0.0,7501,7500,-1,0,0,0,0
110,110,182849,0.0,0.0,-119.1156921,0.0,7501,7500,-1,0,0,0,0
111,111,184459,0.0,0.0,-120.6124802,0.0,7501,7500,-1,0,0,0,0
112,112,186074,0.0,0.0,-125.0655823,0.0,7501,7500,-1,0,0,0,0
113,113,187765,0.0,0.0,-127.7139893,0.0,7501,7500,-1,0,0,0,0
114,114,189363,0.0,0.0,-129.6667023,0.0,7501,7500,-1,0,0,0,0
115,115,190982,0.0,0.0,-130.7894592,0.0,7501,7500,-1,0,0,0,0
116,116,192719,0.0,0.0,-133.6434631,0.0,7501,7500,-1,0,0,0,0
117,117,194326,0.0,0.0,-134.0318298,0.0,7501,7500,-1,0,0,0,0
118,118,195933,0.0,0.0,-139.8078613,0.0,7502,7500,1,0,0,0,0
119,119,197542,0.0,0.0,-144.4135437,0.0,7502,7500,1,0,0,0,0
120,120,199312,0.0,0.0,-151.0764618,0.0,7502,7500,1,0,0,0,0
121,121,200930,0.0,0.0,-155.6475983,0.0,7502,7500,1,0,0,0,0
122,122,202534,0.0,0.0,-162.2568817,0.0,7502,7500,1,0,0,0,0
123,123,204311,0.0,0.0,-164.6175232,0.0,7502,7500,1,0,0,0,0
124,124,206096,0.0,0.0,-171.6183624,0.0,7502,7500,1,0,0,0,0
125,125,208069,0.0,0.0,-174.1852264,0.0,7502,7500,1,0,0,0,0
126,126,210034,0.0,0.0,179.8259583,0.0,7502,7500,1,0,0,0,0
127,127,211660,0.0,0.0,177.1138916,0.0,7502,7500,1,0,0,0,0
128,128,213280,0.0,0.0,171.2125854,0.0,7502,7500,1,0,0,0,0
129,129,214872,0.0,0.0,167.2832947,0.0,7502,7500,1,0,0,0,0
130,130,216465,0.0,0.0,160.9305573,0.0,7502,7500,1,0,0,0,0
131,131,218069,0.0,0.0,155.1259155,0.0,7502,7500,1,0,0,0,0
132,132,219675,0.0,0.0,152.4499817,0.0,7502,7500,1,0,0,0,0
133,133,221258,0.0,0.0,147.832428,0.0,7502,7500,1,0,0,0,0
134,134,222870,0.0,0.0,144.3404846,0.0,7502,7500,1,0,0,0,0
135,135,224466,0.0,0.0,138.8127441,0.0,7502,7500,1,0,0,0,0
136,136,226082,0.0,0.0,135.4765625,0.0,7502,7500,1,0,0,0,0
137,137,227652,0.0,0.0,129.0211639,0.0,7502,7500,1,0,0,0,0
138,138,229262,0.0,0.0,123.7700348,0.0,7502,7500,1,0,0,0,0
139,139,230869,0.0,0.0,118.2986374,0.0,7502,7500,1,0,0,0,0
140,140,232569,0.0,0.0,113.4768524,0.0,7502,7500,1,0,0,0,0
141,141,234187,0.0,0.0,108.0680695,0.0,7502,7500,1,0,0,0,0
142,142,235796,0.0,0.0,105.1475601,0.0,7502,7500,1,0,0,0,0
143,143,237440,0.0,0.0,100.7088852,0.0,7502,7500,1,0,0,0,0
144,144,239021,0.0,0.0,96.89804077,0.0,7502,7500,1,0,0,0,0
145,145,240601,0.0,0.0,91.772995,0.0,7502,7500,1,0,0,0,0
146,146,242377,0.0,0.0,88.2946701,0.0,7502,7500,1,0,0,0,0
147,147,243957,0.0,0.0,83.0162735,0.0,7502,7500,1,0,0,0,0
148,148,245582,0.0,0.0,78.4847641,0.0,7502,7500,1,0,0,0,0
149,149,247356,0.0,0.0,72.10451508,0.0,7502,7500,1,0,0,0,0
150,150,248976,0.0,0.0,68.16844177,0.0,7502,7500,1,0,0,0,0
151,151,250561,0.0,0.0,63.41889191,0.0,7502,7500,1,0,0,0,0
152,152,252167,0.0,0.0,59.21310043,0.0,7502,7500,1,0,0,0,0
153,153,253978,0.0,0.0,54.72070694,0.0,7502,7500,1,0,0,0,0
154,154,255859,0.0,0.0,49.68468094,0.0,7502,7500,1,0,0,0,0
155,155,257638,0.0,0.0,45.41716003,0.0,7502,7500,1,0,0,0,0
156,156,259559,0.0,0.0,39.11205673,0.0,7502,7500,1,0,0,0,0
157,157,261166,0.0,0.0,33.62345123,0.0,7502,7500,1,0,0,0,0
158,158,262785,0.0,0.0,28.93150902,0.0,7502,7500,1,0,0,0,0
159,159,264395,0.0,0.0,24.60248566,0.0,7502,7500,1,0,0,0,0
160,160,265989,0.0,0.0,19.94469261,0.0,7502,7500,1,0,0,0,0
161,161,267586,0.0,0.0,17.47119904,0.0,7502,7500,1,0,0,0,0
162,162,269174,0.0,0.0,11.58451748,0.0,7502,7500,1,0,0,0,0
163,163,270747,0.0,0.0,9.239440918,0.0,7502,7500,1,0,0,0,0
164,164,272384,-0.845091164,332.7727661,-0.129776001,0.524999976,7501,7500,0,1,0,0,0
165,165,273999,29.14357185,713.3656616,-0.109329216,1.124999881,7501,7500,0,1,0,0,0
166,166,275614,80.58547974,922.7913208,-0.133117661,1.399999857,7501,7500,0,1,0,0,0
167,167,277227,155.7985992,1066.637939,-0.137939453,1.599999785,7501,7500,0,1,0,0,0
168,168,278829,219.880661,1042.818359,-0.140792832,1.574999809,7501,7500,0,1,0,0,0
169,169,280440,234.5007324,1070.730469,-0.167419434,1.599999785,7501,7500,0,1,0,0,0
170,170,282047,296.530426,1023.248474,-0.071014397,1.574999809,7501,7500,0,1,0,0,0
171,171,283656,239.4867859,1112.212402,-0.102416992,1.674999833,7501,7500,0,1,0,0,0
172,172,285385,347.2359009,1094.900146,-0.108367912,1.699999809,7501,7500,0,1,0,0,0
173,173,286986,390.5407715,1048.915161,-0.11772155,1.624999881,7501,7500,0,1,0,0,0
174,174,288571,394.6817322,1022.27063,-0.180847153,1.599999785,7501,7500,0,1,0,0,0
175,175,290163,479.7099609,972.6637573,-0.08744812,1.599999785,7501,7500,0,1,0,0,0
176,176,291953,439.109375,1010.270264,-0.153411865,1.624999881,7501,7500,0,1,0,0,0
177,177,293504,454.9850159,1010.113281,-0.107086182,1.624999881,7501,7500,0,1,0,0,0
178,178,295063,575.0484009,1001.529663,-0.14050293,1.699999809,7501,7500,0,1,0,0,0
179,179,296818,633.8546143,1003.582031,-0.143295288,1.699999809,7501,7500,0,1,0,0,0
180,180,298406,630.2327881,1010.910217,-0.091445915,1.699999809,7501,7500,0,1,0,0,0
181,181,299971,628.1200562,948.0595093,-0.132598877,1.699999809,7501,7500,0,1,0,0,0
182,182,301584,697.6589966,995.6623535,-0.142944336,1.774999857,7501,7500,0,1,0,0,0
183,183,303349,704.09375,969.3920288,-0.144317627,1.749999762,7501,7500,0,1,0,0,0
184,184,305285,776.4456787,935.9988403,-0.147964478,1.724999905,7501,7500,0,1,0,0,0
185,185,307111,824.9417725,944.1480103,-0.151412964,1.799999833,7501,7500,0,1,0,0,0
186,186,308988,824.1087646,960.977356,-0.127365112,1.824999928,7501,7500,0,1,0,0,0
187,187,310579,849.6668091,960.3977661,-0.160140991,1.824999928,7501,7500,0,1,0,0,0
188,188,312170,921.3305054,916.8032227,-0.098953247,1.849999785,7501,7500,0,1,0,0,0
189,189,313766,972.8327026,900.4447021,-0.119491577,1.874999881,7501,7500,0,1,0,0,0
190,190,315377,986.0403442,851.1638184,-0.152374268,1.849999785,7501,7500,0,1,0,0,0
191,191,316953,991.2435913,908.1591187,-0.140029892,1.899999857,7501,7500,0,1,0,0,0
192,192,318539,1051.063965,891.9334106,-0.12239074,1.924999952,7501,7500,0,1,0,0,0
193,193,320111,1125.637329,820.6801147,-0.134719849,1.974999905,7501,7500,0,1,0,0,0
194,194,321705,1123.922974,871.9651489,-0.129898071,2.024999619,7501,7500,0,1,0,0,0
195,195,323322,1129.609253,865.6752319,-0.139419541,2.024999619,7501,7500,0,1,0,0,0
196,196,324927,1272.23645,784.5101929,-0.144271851,2.124999762,7501,7500,0,1,0,0,0
197,197,326506,1262.831787,823.3844604,-0.11618042,2.124999762,7501,7500,0,1,0,0,0
198,198,328070,1234.871338,787.9992676,-0.212585449,2.024999619,7501,7500,0,1,0,0,0
199,199,329691,1349.296753,810.7684326,-0.156448349,2.199999809,7501,7500,0,1,0,0,0
200,200,331311,1354.536255,799.5407715,-0.152130112,2.224999666,7501,7500,0,1,0,0,0
201,201,332907,1352.447754,793.2508545,-0.148651123,2.199999809,7501,7500,0,1,0,0,0
202,202,334472,1430.268555,727.5269775,-0.100479119,2.224999666,7501,7500,0,1,0,0,0
203,203,336056,1458.977539,772.0149536,-0.177017212,2.324999809,7501,7500,0,1,0,0,0
204,204,337668,1521.7677,785.4639282,-0.142471313,2.374999762,7501,7500,0,1,0,0,0
205,205,339276,1488.483154,835.807251,-0.111557007,2.399999619,7501,7500,0,1,0,0,0
206,206,341016,1583.459473,799.142395,-0.126312241,2.474999905,7501,7500,0,1,0,0,0
207,207,342628,1621.06604,775.5522461,-0.143096924,2.499999762,7501,7500,0,1,0,0,0
208,208,344216,1632.788574,765.8578491,-0.178840622,2.474999905,7501,7500,0,1,0,0,0
209,209,345994,1694.178345,748.9197998,-0.186828613,2.599999666,7501,7500,0,1,0,0,0
210,210,347581,1762.353027,747.3262329,-0.154731736,2.674999714,7501,7500,0,1,0,0,0
211,211,349175,1739.656372,783.9066162,-0.136787415,2.649999857,7501,7500,0,1,0,0,0
212,212,350794,1866.963379,727.0319214,-0.137275696,2.799999714,7501,7500,0,1,0,0,0
213,213,352531,1807.891479,726.3800659,-0.130371079,2.699999809,7501,7500,0,1,0,0,0
214,214,354645,1823.97229,736.3883667,-0.137413025,2.699999809,7501,7500,0,1,0,0,0
215,215,356626,1930.212402,624.3413086,-0.191879258,2.824999809,7501,7500,0,1,0,0,0
216,216,358216,1947.319458,704.9026489,-0.111000061,2.899999857,7501,7500,0,1,0,0,0
217,217,359817,1950.023682,700.3391724,-0.195350647,2.874999762,7501,7500,0,1,0,0,0
218,218,361423,2071.765137,658.9055176,-0.119613647,2.999999762,7501,7500,0,1,0,0,0
219,219,363031,2019.236572,698.6369019,-0.134559616,2.924999952,7501,7500,0,1,0,0,0
220,220,364632,2125.621582,625.3192139,-0.150192246,3.049999714,7501,7500,0,1,0,0,0
221,221,366234,2206.750488,587.6764526,-0.136810288,3.149999619,7501,7500,0,1,0,0,0
222,222,367821,2144.624268,625.4037476,-0.170600876,3.074999809,7501,7500,0,1,0,0,0
223,223,369396,2230.702637,593.2540283,-0.129562378,3.174999714,7501,7500,0,1,0,0,0
224,224,370962,2314.499512,554.0176392,-0.148773178,3.249999762,7501,7500,0,1,0,0,0
225,225,372604,2348.532715,550.4199219,-0.124923691,3.349999666,7501,7500,0,1,0,0,0
226,226,374199,2410.670898,525.2965698,-0.134361267,3.424999714,7501,7500,0,1,0,0,0
227,227,375803,2371.796631,546.4963379,-0.154335007,3.349999666,7501,7500,0,1,0,0,0
228,228,377385,2414.522217,582.1350098,-0.145698547,3.399999619,7501,7500,0,1,0,0,0
229,229,379018,2511.70752,533.6026611,-0.135154709,3.524999619,7501,7500,0,1,0,0,0
230,230,380617,2513.880615,524.5119019,-0.146011338,3.549999714,7501,7500,0,1,0,0,0
231,231,382231,2577.866211,514.8657837,-0.158782944,3.599999666,7501,7500,0,1,0,0,0
232,232,383852,2559.479248,521.9162598,-0.139900193,3.624999762,7501,7500,0,1,0,0,0
233,233,385439,2641.851563,514.6364136,-0.119567856,3.674999952,7501,7500,0,1,0,0,0
234,234,387046,2663.317139,493.9074707,-0.174957275,3.724999666,7501,7500,0,1,0,0,0
235,235,388819,2703.362061,468.953186,-0.16368866,3.774999619,7501,7500,0,1,0,0,0
236,236,390453,2757.617188,449.322937,-0.138957977,3.849999905,7501,7500,0,1,0,0,0
237,237,392086,2832.19043,441.7291565,-0.172412857,3.949999809,7501,7500,0,1,0,0,0
238,238,393997,2792.6521,455.7697449,-0.13804245,3.874999523,7501,7500,0,1,0,0,0
239,239,395593,2873.792969,437.7572632,-0.15694046,3.974999666,7501,7500,0,1,0,0,0
240,240,397246,2928.337402,426.6744385,-0.165431976,4.074999332,7501,7500,0,1,0,0,0
241,241,398861,2967.875732,371.7314758,-0.128753662,4.124999523,7501,7500,0,1,0,0,0
242,242,400606,3013.23291,423.0768127,-0.148876175,4.199999809,7501,7500,0,1,0,0,0
243,243,402439,3021.188965,406.5130005,-0.143066391,4.199999809,7501,7500,0,1,0,0,0
244,244,404268,3084.461914,386.5447083,-0.133632645,4.249999523,7501,7500,0,1,0,0,0
245,245,406205,3088.916748,397.7240295,-0.186824799,4.249999523,7501,7500,0,1,0,0,0
246,246,407822,3139.899902,391.0961609,-0.165599823,4.349999428,7501,7500,0,1,0,0,0
247,247,409472,3206.505371,355.6143494,-0.144130692,4.424999237,7501,7500,0,1,0,0,0
248,248,411072,3222.779541,371.1036987,-0.182086945,4.449999332,7501,7500,0,1,0,0,0
249,249,412685,3228.610596,369.208252,-0.141365051,4.399999619,7501,7500,0,1,0,0,0
250,250,414296,3344.436279,273.4111633,-0.223152161,4.599999428,7501,7500,0,1,0,0,0
251,251,415899,3367.229736,322.5471802,-0.11274337,4.649999619,7500,7501,0,1,0,0,0
252,252,417463,3316.850342,350.8094482,-0.168201447,4.574999809,7501,7500,0,1,0,0,0
253,253,419068,3393.06543,311.7782898,-0.152389511,4.699999809,7500,7501,0,1,0,0,0
254,254,420674,3278.844971,409.4466858,-0.136425003,4.499999523,7501,7500,0,1,0,0,0
255,255,422267,3301.530029,403.4223633,-0.188053131,4.549999714,7500,7501,0,1,0,0,0
256,256,423883,3247.564697,454.2364807,-0.169782639,4.499999523,7501,7500,0,1,0,0,0
257,257,425456,3258.369629,437.286377,-0.161291122,4.499999523,7501,7500,0,1,0,0,0
258,258,427119,3333.124268,391.4341736,-0.152675629,4.624999523,7500,7501,0,1,0,0,0
259,259,428745,3335.937012,425.7810974,-0.145815849,4.599999428,7500,7501,0,1,0,0,0
260,260,430338,3274.752686,435.1253967,-0.15622519,4.499999523,7501,7500,0,1,0,0,0
261,261,431945,3279.61792,433.5559082,-0.171007156,4.499999523,7501,7500,0,1,0,0,0
262,262,433551,3355.04834,422.7508545,-0.199318871,4.624999523,7500,7501,0,1,0,0,0
263,263,435136,3299.163574,433.6283875,-0.166282177,4.549999714,7501,7500,0,1,0,0,0
264,264,436760,3293.706787,449.6850891,-0.149738312,4.599999428,7501,7500,0,1,0,0,0
265,265,438522,3334.126221,423.9460144,-0.130557522,4.599999428,7500,7501,0,1,0,0,0
266,266,440130,3274.547119,443.2382507,-0.199790701,4.524999619,7500,7501,0,1,0,0,0
267,267,441718,3263.247314,410.6781006,-0.163017526,4.499999523,7501,7500,0,1,0,0,0
268,268,443468,3320.882324,361.469635,-0.151451349,4.599999428,7500,7501,0,1,0,0,0
269,269,445068,3295.167236,387.933075,-0.157927021,4.549999714,7500,7501,0,1,0,0,0
270,270,446687,3222.211914,367.3008118,-0.195875645,4.399999619,7501,7500,0,1,0,0,0
271,271,448286,3277.85498,344.3746643,-0.139584541,4.499999523,7501,7500,0,1,0,0,0
272,272,450098,3358.307861,350.6645508,-0.160679802,4.574999809,7501,7500,0,1,0,0,0
273,273,452101,3313.228271,387.6553955,-0.198433861,4.624999523,7500,7501,0,1,0,0,0
274,274,454021,3361.156982,341.7790222,-0.152012825,4.624999523,7501,7500,0,1,0,0,0
275,275,455676,3255.400146,400.8388367,-0.161870942,4.499999523,7500,7501,0,1,0,0,0
276,276,457307,3296.833496,354.3950195,-0.142780304,4.549999714,7501,7500,0,1,0,0,0
277,277,458863,3302.640625,355.1556091,-0.117607109,4.524999619,7501,7500,0,1,0,0,0
278,278,460457,3351.269775,345.5819397,-0.170564637,4.599999428,7500,7501,0,1,0,0,0
279,279,462068,3304.076904,360.8298035,-0.160621643,4.599999428,7500,7501,0,1,0,0,0
280,280,463687,3294.358643,387.4743042,-0.171804428,4.524999619,7501,7500,0,1,0,0,0
281,281,465309,3300.467529,379.5787354,-0.172563553,4.524999619,7500,7501,0,1,0,0,0
282,282,466917,3268.317871,377.043457,-0.13489531,4.499999523,7501,7500,0,1,0,0,0
283,283,468514,3264.345703,368.2666016,-0.173229218,4.499999523,7501,7500,0,1,0,0,0
284,284,470107,3331.73584,378.5284119,-0.172557816,4.624999523,7501,7500,0,1,0,0,0
285,285,471709,3366.094971,340.0767822,-0.15946196,4.649999619,7500,7501,0,1,0,0,0
286,286,473301,3316.258301,399.4625244,-0.158107758,4.574999809,7500,7501,0,1,0,0,0
287,287,474898,3314.000732,369.3652344,-0.191669464,4.524999619,7501,7500,0,1,0,0,0
288,288,476492,3325.108154,336.2980042,-0.144424424,4.574999809,7500,7501,0,1,0,0,0
289,289,478107,3280.958008,385.3494873,-0.189723954,4.524999619,7500,7501,0,1,0,0,0
290,290,479698,3278.374023,347.8153992,-0.197372422,4.524999619,7501,7500,0,1,0,0,0
291,291,481262,3292.125244,353.4171448,-0.115585312,4.574999809,7501,7500,0,1,0,0,0
292,292,482847,3327.606934,299.7176208,-0.185047135,4.549999714,7501,7500,0,1,0,0,0
293,293,484481,3356.086426,377.574707,-0.154125214,4.574999809,7500,7501,0,1,0,0,0
294,294,486108,3315.498047,341.3806152,-0.17893219,4.549999714,7500,7501,0,1,0,0,0
295,295,487897,3235.733398,404.7745361,-0.17080307,4.449999332,7501,7500,0,1,0,0,0
296,296,489485,3291.871582,359.8036194,-0.130153656,4.549999714,7501,7500,0,1,0,0,0
297,297,491093,3319.083496,382.5124207,-0.200233459,4.574999809,7501,7500,0,1,0,0,0
298,298,492869,3353.321777,343.7468872,-0.151641831,4.574999809,7500,7501,0,1,0,0,0
299,299,494483,3290.700439,413.3099365,-0.168525681,4.474999428,7500,7501,0,1,0,0,0
300,300,496111,3256.884766,387.0276489,-0.146461487,4.524999619,7501,7500,0,1,0,0,0
301,301,497826,3327.111816,364.9466248,-0.157539353,4.574999809,7500,7501,0,1,0,0,0
302,302,499596,3359.189453,339.9439697,-0.143112183,4.624999523,7500,7501,0,1,0,0,0
303,303,501559,3235.057373,374.68927,-0.139945984,4.474999428,7501,7500,0,1,0,0,0
304,304,503618,3267.509033,395.4302673,-0.187332153,4.474999428,7501,7500,0,1,0,0,0
305,305,505210,3330.987305,350.9663696,-0.171173096,4.574999809,7501,7500,0,1,0,0,0
306,306,506821,3371.467285,358.2220764,-0.183448777,4.649999619,7500,7501,0,1,0,0,0
